Id|Name|ParentId|Type|ParentId_ancestors|children
0015f00000EXU9jAAH|IBM - New York|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9jAAH\",\"0015f00000EXUD2AAP\",\"0015f00000EXU9lAAH\",\"0015f00000EXUD5AAP\",\"0015f00000EXUD1AAP\",\"0015f00000EXUD3AAP\",\"0015f00000EXU9mAAH\",\"0015f00000EXUD4AAP\",\"0015f00000EXUD6AAP\",\"0015f00000EXU9kAAH\"]"
0015f00000EXU9yAAH|Jabil Circuits - Michigan|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9yAAH\"]"
0015f00000EXUC5AAP|Celestica - UK|"{\"Id\":\"0015f00000EXUC4AAP\",\"Name\":\"Celestica - Toronto\",\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|"[\"0015f00000EXUC4AAP\"]"|"[\"0015f00000EXUC5AAP\"]"
0015f00000EXUCpAAP|General Instruments - Philadelphia|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUCpAAP\"]"
0015f00000EXUDNAA5|Digidesign - Marsh Rd|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUDNAA5\",\"0015f00000EXUDOAA5\",\"0015f00000EXUDMAA5\"]"
0015f00000EXUDUAA5|Dovatron - Ireland|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUDUAA5\"]"
0015f00000EXU9iAAH|IBM - Japan|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9iAAH\"]"
0015f00000EXU9zAAH|Kaiser Electronics - San Jose|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXU9zAAH\"]"
0015f00000EXUA2AAP|L3 Communications - Sarasota|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUA2AAP\"]"
0015f00000EXUAUAA5|Moore Research Ctr.|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUAUAA5\"]"
0015f00000EXUB2AAP|Physio Control|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUB2AAP\"]"
0015f00000EXUBbAAP|3M Automotive - Neuss|"{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{\"ParentId\":{}}}}}}}}}"|""|[]|"[\"0015f00000EXUBbAAP\"]"
